[0.035s] Invoking command in '/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/build/maze_solving': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/pathfinding_nav:/opt/ros/humble /usr/bin/cmake /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/src/tekbot_sim/maze_solving -DCMAKE_INSTALL_PREFIX=/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving
[0.426s] -- The C compiler identification is GNU 11.4.0
[0.430s] -- The CXX compiler identification is GNU 11.4.0
[0.430s] -- Detecting C compiler ABI info
[0.430s] -- Detecting C compiler ABI info - done
[0.430s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.431s] -- Detecting C compile features - done
[0.431s] -- Detecting CXX compiler ABI info
[0.431s] -- Detecting CXX compiler ABI info - done
[0.431s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.431s] -- Detecting CXX compile features
[0.431s] -- Detecting CXX compile features - done
[0.431s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.742s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.964s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.316s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.351s] -- Added test 'lint_cmake' to check CMake code style
[1.370s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.523s] -- Added test 'xmllint' to check XML markup files
[1.526s] -- Configuring done
[2.220s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00384.png
[2.220s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00281.png
[2.220s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00137.png
[2.220s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00016.png
[2.220s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00576.png
[2.220s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00239.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00033.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00452.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00080.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00558.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00011.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00477.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00387.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00584.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00010.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00041.png
[2.221s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00396.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00548.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00081.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00494.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00129.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00368.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00535.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00454.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00073.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00437.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00585.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00167.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00195.png
[2.222s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00138.png
[2.223s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00562.png
[2.223s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00078.png
[2.223s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00256.png
[2.223s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00021.png
[2.223s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00364.png
[2.223s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00451.png
[2.224s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00044.png
[2.224s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00133.png
[2.224s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00556.png
[2.224s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00145.png
[2.224s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00246.png
[2.224s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00542.png
[2.226s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00520.png
[2.226s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00425.png
[2.227s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00389.png
[2.227s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00583.png
[2.228s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00424.png
[2.228s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00559.png
[2.228s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00539.png
[2.228s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00499.png
[2.228s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00358.png
[2.228s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00201.png
[2.229s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00198.png
[2.229s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00103.png
[2.229s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00057.png
[2.229s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00262.png
[2.229s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00089.png
[2.229s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00119.png
[2.230s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00362.png
[2.230s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00221.png
[2.230s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00174.png
[2.230s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00420.png
[2.230s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00002.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00055.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00217.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00058.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00026.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00144.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00338.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00169.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00508.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00005.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00458.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00538.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00292.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00020.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00544.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00456.png
[2.231s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00392.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00407.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00179.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00492.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00100.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00444.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00404.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00335.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00084.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00107.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00336.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00254.png
[2.232s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00305.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00124.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00529.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00373.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00302.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00571.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00245.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00428.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00330.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00141.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00151.png
[2.233s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00098.png
