-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00298.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00095.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00316.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00267.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00361.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00113.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00115.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00472.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00188.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00173.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00554.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00018.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00066.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00317.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00228.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00150.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00123.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00242.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00031.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00208.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00125.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00374.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00042.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00202.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00555.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00059.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00421.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00484.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00192.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00586.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00297.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00120.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00394.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00158.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00166.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00549.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00106.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00545.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00523.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00224.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00178.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00212.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00434.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00276.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00412.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00314.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00172.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00225.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00117.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00203.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00347.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00466.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00263.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00393.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00268.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00533.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00383.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00234.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00491.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00190.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00216.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00099.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00333.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00128.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00237.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00251.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00241.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00300.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00082.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00238.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00430.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00582.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00567.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00348.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00175.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00353.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00191.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00270.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00085.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00440.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00450.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00578.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00519.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00035.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00077.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00460.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00459.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00273.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00427.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00386.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00518.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00280.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00303.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00384.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00281.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00137.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00016.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00576.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00239.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00033.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_tags/materials/textures/tag36h11/tag36_11_00452.png
